"Source:","C:\Users\carstentb\Documents\KiCad\6.0\Carsten Projects\cv_sequencer\cv_sequencer.kicad_sch"
"Date:","3/15/2022 2:37:25 PM"
"Tool:","Eeschema (6.0.2)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","114"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","SPN","Val"
"","","C1","3089_Capacitor_100n_16V_0402","Shulltronics_Passives:3089_Capacitor_100n_16V_0402","Shulltronics_Generics:C_0402_HandSolder","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL05A104KA5NNNC.pdf","3089","100n"
"","","C2","3089_Capacitor_100n_16V_0402","Shulltronics_Passives:3089_Capacitor_100n_16V_0402","Shulltronics_Generics:C_0402_HandSolder","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL05A104KA5NNNC.pdf","3089","100n"
"","","C3","3089_Capacitor_100n_16V_0402","Shulltronics_Passives:3089_Capacitor_100n_16V_0402","Shulltronics_Generics:C_0402_HandSolder","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL05A104KA5NNNC.pdf","3089","100n"
"","","C4","3089_Capacitor_100n_16V_0402","Shulltronics_Passives:3089_Capacitor_100n_16V_0402","Shulltronics_Generics:C_0402_HandSolder","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL05A104KA5NNNC.pdf","3089","100n"
"","","C5","3089_Capacitor_100n_16V_0402","Shulltronics_Passives:3089_Capacitor_100n_16V_0402","Shulltronics_Generics:C_0402_HandSolder","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL05A104KA5NNNC.pdf","3089","100n"
"","","C6","4003_Capacitor_22pF_50V_0402","Shulltronics_Passives:4003_Capacitor_22pF_50V_0402","Shulltronics_Generics:C_0402_HandSolder","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GCM1555G1H220JA16-01.pdf","4003","22pF"
"","","C7","3089_Capacitor_100n_16V_0402","Shulltronics_Passives:3089_Capacitor_100n_16V_0402","Shulltronics_Generics:C_0402_HandSolder","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL05A104KA5NNNC.pdf","3089","100n"
"","","C8","4003_Capacitor_22pF_50V_0402","Shulltronics_Passives:4003_Capacitor_22pF_50V_0402","Shulltronics_Generics:C_0402_HandSolder","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GCM1555G1H220JA16-01.pdf","4003","22pF"
"","","C9","3089_Capacitor_100n_16V_0402","Shulltronics_Passives:3089_Capacitor_100n_16V_0402","Shulltronics_Generics:C_0402_HandSolder","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL05A104KA5NNNC.pdf","3089","100n"
"","","C10","3089_Capacitor_100n_16V_0402","Shulltronics_Passives:3089_Capacitor_100n_16V_0402","Shulltronics_Generics:C_0402_HandSolder","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL05A104KA5NNNC.pdf","3089","100n"
